[35m[1mConsolidate compiler generated dependencies of target dwa_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/dwa_node.dir/src/dwa_node.cpp.o[0m
[01m[K/home/panav/ros2_ws/src/dwa_planner/src/dwa_node.cpp:[m[K In member function ‘[01m[Kstd::pair<double, double> DWA_node::path_gen()[m[K’:
[01m[K/home/panav/ros2_ws/src/dwa_planner/src/dwa_node.cpp:155:12:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Ktime_step[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  155 |     double [01;35m[Ktime_step[m[K = this->get_parameter("time_step").as_double();
      |            [01;35m[K^~~~~~~~~[m[K
[01m[K/home/panav/ros2_ws/src/dwa_planner/src/dwa_node.cpp:[m[K In member function ‘[01m[Kvoid DWA_node::visualize_trajectories(const std::vector<std::vector<std::pair<double, double> > >&, int)[m[K’:
[01m[K/home/panav/ros2_ws/src/dwa_planner/src/dwa_node.cpp:185:14:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kunsigned int[m[K’ and ‘[01m[Kint[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
  185 |         if([01;35m[Ki == best_index[m[K) {
      |            [01;35m[K~~^~~~~~~~~~~~~[m[K
[01m[K/home/panav/ros2_ws/src/dwa_planner/src/dwa_node.cpp:203:17:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kunsigned int[m[K’ and ‘[01m[Kint[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
  203 |             if([01;35m[Ki!=best_index[m[K && point_count++ >= 100) break;
      |                [01;35m[K~^~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable dwa_node[0m
[100%] Built target dwa_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/launch/custom_dwa.launch.py
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/lib/dwa_planner/dwa_node
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/ament_index/resource_index/package_run_dependencies/dwa_planner
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/ament_index/resource_index/parent_prefix_path/dwa_planner
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/environment/path.sh
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/environment/path.dsv
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/local_setup.bash
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/local_setup.sh
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/local_setup.zsh
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/local_setup.dsv
-- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/package.dsv
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/ament_index/resource_index/packages/dwa_planner
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/cmake/dwa_plannerConfig.cmake
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/cmake/dwa_plannerConfig-version.cmake
-- Up-to-date symlink: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/package.xml
